Name,Currency,Active,Day Count,Fixing Calendar,Offset Days,Offset Calendar,Effective Date Calendar,Tenor,Tenor Convention,FixingTime,FixingZone,Fixed Leg Day Count
NOK-NIBOR-6M,NOK,true,Act/360,NOOS,2,NOOS,NOOS,6M,ModifiedFollowing,12:00,Europe/Oslo,30U/360
NOK-NIBOR-9M,NOK,false,Act/360,NOOS,2,NOOS,NOOS,9M,ModifiedFollowing,12:00,Europe/Oslo,30U/360
NOK-NIBOR-12M,NOK,false,Act/360,NOOS,2,NOOS,NOOS,12M,ModifiedFollowing,12:00,Europe/Oslo,30U/360
,,,,,,,,,,,
NZD-BKBM-1M,NZD,true,Act/365F,NZBD,0,NZBD,NZBD,1M,ModifiedFollowing,10:45,Pacific/Auckland,Act/365F
NZD-BKBM-2M,NZD,true,Act/365F,NZBD,0,NZBD,NZBD,2M,ModifiedFollowing,10:45,Pacific/Auckland,Act/365F
NZD-BKBM-3M,NZD,true,Act/365F,NZBD,0,NZBD,NZBD,3M,ModifiedFollowing,10:45,Pacific/Auckland,Act/365F
NZD-BKBM-4M,NZD,true,Act/365F,NZBD,0,NZBD,NZBD,4M,ModifiedFollowing,10:45,Pacific/Auckland,Act/365F
NZD-BKBM-5M,NZD,true,Act/365F,NZBD,0,NZBD,NZBD,5M,ModifiedFollowing,10:45,Pacific/Auckland,Act/365F
NZD-BKBM-6M,NZD,true,Act/365F,NZBD,0,NZBD,NZBD,6M,ModifiedFollowing,10:45,Pacific/Auckland,Act/365F
,,,,,,,,,,,
PLN-WIBOR-1W,PLN,true,Act/365F,PLWA,2,PLWA,PLWA,1W,Following,11:00,Europe/Warsaw,Act/Act ISDA
PLN-WIBOR-2W,PLN,false,Act/365F,PLWA,2,PLWA,PLWA,2W,Following,11:00,Europe/Warsaw,Act/Act ISDA
PLN-WIBOR-1M,PLN,true,Act/365F,PLWA,2,PLWA,PLWA,1M,ModifiedFollowing,11:00,Europe/Warsaw,Act/Act ISDA
PLN-WIBOR-3M,PLN,true,Act/365F,PLWA,2,PLWA,PLWA,3M,ModifiedFollowing,11:00,Europe/Warsaw,Act/Act ISDA
PLN-WIBOR-6M,PLN,true,Act/365F,PLWA,2,PLWA,PLWA,6M,ModifiedFollowing,11:00,Europe/Warsaw,Act/Act ISDA
PLN-WIBOR-9M,PLN,false,Act/365F,PLWA,2,PLWA,PLWA,9M,ModifiedFollowing,11:00,Europe/Warsaw,Act/Act ISDA
PLN-WIBOR-12M,PLN,true,Act/365F,PLWA,2,PLWA,PLWA,12M,ModifiedFollowing,11:00,Europe/Warsaw,Act/Act ISDA
,,,,,,,,,,,
SAR-SAIBOR-1W,SAR,true,Act/360,SARI,0,SARI,SARI,1W,Following,11:00,Asia/Riyadh,Act/360
SAR-SAIBOR-1M,SAR,true,Act/360,SARI,0,SARI,SARI,1M,ModifiedFollowing,11:00,Asia/Riyadh,Act/360
SAR-SAIBOR-3M,SAR,true,Act/360,SARI,0,SARI,SARI,3M,ModifiedFollowing,11:00,Asia/Riyadh,Act/360
SAR-SAIBOR-6M,SAR,true,Act/360,SARI,0,SARI,SARI,6M,ModifiedFollowing,11:00,Asia/Riyadh,Act/360
SAR-SAIBOR-12M,SAR,true,Act/360,SARI,0,SARI,SARI,12M,ModifiedFollowing,11:00,Asia/Riyadh,Act/360
,,,,,,,,,,,
SEK-STIBOR-1W,SEK,true,Act/360,SEST,2,SEST,SEST,1W,Following,11:00,Europe/Stockholm,30U/360
SEK-STIBOR-1M,SEK,true,Act/360,SEST,2,SEST,SEST,1M,ModifiedFollowing,11:00,Europe/Stockholm,30U/360
SEK-STIBOR-2M,SEK,true,Act/360,SEST,2,SEST,SEST,2M,ModifiedFollowing,11:00,Europe/Stockholm,30U/360
SEK-STIBOR-3M,SEK,true,Act/360,SEST,2,SEST,SEST,3M,ModifiedFollowing,11:00,Europe/Stockholm,30U/360
SEK-STIBOR-6M,SEK,true,Act/360,SEST,2,SEST,SEST,6M,ModifiedFollowing,11:00,Europe/Stockholm,30U/360
SEK-STIBOR-9M,SEK,false,Act/360,SEST,2,SEST,SEST,9M,ModifiedFollowing,11:00,Europe/Stockholm,30U/360
SEK-STIBOR-12M,SEK,false,Act/360,SEST,2,SEST,SEST,12M,ModifiedFollowing,11:00,Europe/Stockholm,30U/360
,,,,,,,,,,,
SGD-SIBOR-1M,SGD,true,Act/365F,SGSI,2,SGSI,SGSI,1M,ModifiedFollowing,11:30,Asia/Singapore,Act/365F
SGD-SIBOR-2M,SGD,false,Act/365F,SGSI,2,SGSI,SGSI,2M,ModifiedFollowing,11:30,Asia/Singapore,Act/365F
SGD-SIBOR-3M,SGD,true,Act/365F,SGSI,2,SGSI,SGSI,3M,ModifiedFollowing,11:30,Asia/Singapore,Act/365F
SGD-SIBOR-6M,SGD,true,Act/365F,SGSI,2,SGSI,SGSI,6M,ModifiedFollowing,11:30,Asia/Singapore,Act/365F
SGD-SIBOR-9M,SGD,false,Act/365F,SGSI,2,SGSI,SGSI,9M,ModifiedFollowing,11:30,Asia/Singapore,Act/365F
SGD-SIBOR-12M,SGD,true,Act/365F,SGSI,2,SGSI,SGSI,12M,ModifiedFollowing,11:30,Asia/Singapore,Act/365F
,,,,,,,,,,,
SGD-SOR-1W,SGD,false,Act/365F,SGSI+GBLO,2,SGSI+GBLO,SGSI+GBLO,1W,Following,12:00,Europe/London,Act/365F
SGD-SOR-1M,SGD,true,Act/365F,SGSI+GBLO,2,SGSI+GBLO,SGSI+GBLO,1M,ModifiedFollowing,12:00,Europe/London,Act/365F
SGD-SOR-2M,SGD,false,Act/365F,SGSI+GBLO,2,SGSI+GBLO,SGSI+GBLO,2M,ModifiedFollowing,12:00,Europe/London,Act/365F
SGD-SOR-3M,SGD,true,Act/365F,SGSI+GBLO,2,SGSI+GBLO,SGSI+GBLO,3M,ModifiedFollowing,12:00,Europe/London,Act/365F
SGD-SOR-6M,SGD,true,Act/365F,SGSI+GBLO,2,SGSI+GBLO,SGSI+GBLO,6M,ModifiedFollowing,12:00,Europe/London,Act/365F
SGD-SOR-9M,SGD,false,Act/365F,SGSI+GBLO,2,SGSI+GBLO,SGSI+GBLO,9M,ModifiedFollowing,12:00,Europe/London,Act/365F
SGD-SOR-12M,SGD,false,Act/365F,SGSI+GBLO,2,SGSI+GBLO,SGSI+GBLO,12M,ModifiedFollowing,12:00,Europe/London,Act/365F
,,,,,,,,,,,
THB-THBFIX-1W,THB,true,Act/365F,THBA,2,THBA,THBA,1W,Following,11:55,Europe/London,Act/365F
THB-THBFIX-1M,THB,true,Act/365F,THBA,2,THBA,THBA,1M,ModifiedFollowing,11:55,Europe/London,Act/365F
THB-THBFIX-2M,THB,false,Act/365F,THBA,2,THBA,THBA,2M,ModifiedFollowing,11:55,Europe/London,Act/365F
THB-THBFIX-3M,THB,true,Act/365F,THBA,2,THBA,THBA,3M,ModifiedFollowing,11:55,Europe/London,Act/365F
THB-THBFIX-6M,THB,true,Act/365F,THBA,2,THBA,THBA,6M,ModifiedFollowing,11:55,Europe/London,Act/365F
THB-THBFIX-9M,THB,false,Act/365F,THBA,2,THBA,THBA,9M,ModifiedFollowing,11:55,Europe/London,Act/365F
THB-THBFIX-12M,THB,true,Act/365F,THBA,2,THBA,THBA,12M,ModifiedFollowing,11:55,Europe/London,Act/365F
,,,,,,,,,,,
TWD-TAIBOR-1W,TWD,true,Act/365F,TWTA,2,TWTA,TWTA,1W,Following,11:30,Asia/Taipei,Act/365F
TWD-TAIBOR-1M,TWD,true,Act/365F,TWTA,2,TWTA,TWTA,1M,ModifiedFollowing,11:30,Asia/Taipei,Act/365F
TWD-TAIBOR-2M,TWD,true,Act/365F,TWTA,2,TWTA,TWTA,2M,ModifiedFollowing,11:30,Asia/Taipei,Act/365F
TWD-TAIBOR-3M,TWD,true,Act/365F,TWTA,2,TWTA,TWTA,3M,ModifiedFollowing,11:30,Asia/Taipei,Act/365F
TWD-TAIBOR-6M,TWD,true,Act/365F,TWTA,2,TWTA,TWTA,6M,ModifiedFollowing,11:30,Asia/Taipei,Act/365F
TWD-TAIBOR-9M,TWD,true,Act/365F,TWTA,2,TWTA,TWTA,9M,ModifiedFollowing,11:30,Asia/Taipei,Act/365F
TWD-TAIBOR-12M,TWD,true,Act/365F,TWTA,2,TWTA,TWTA,12M,ModifiedFollowing,11:30,Asia/Taipei,Act/365F
,,,,,,,,,,,
ZAR-JIBAR-1M,ZAR,true,Act/365F,ZAJO,0,ZAJO,ZAJO,1M,ModifiedFollowing,10:00,Africa/Johannesburg,Act/365F
ZAR-JIBAR-3M,ZAR,true,Act/365F,ZAJO,0,ZAJO,ZAJO,3M,ModifiedFollowing,10:00,Africa/Johannesburg,Act/365F
ZAR-JIBAR-6M,ZAR,true,Act/365F,ZAJO,0,ZAJO,ZAJO,6M,ModifiedFollowing,10:00,Africa/Johannesburg,Act/365F
ZAR-JIBAR-9M,ZAR,false,Act/365F,ZAJO,0,ZAJO,ZAJO,9M,ModifiedFollowing,10:00,Africa/Johannesburg,Act/365F
ZAR-JIBAR-12M,ZAR,true,Act/365F,ZAJO,0,ZAJO,ZAJO,12M,ModifiedFollowing,10:00,Africa/Johannesburg,Act/365F
